r_list = [
[122525, 107123, 44740],
[122500, 106607, 44054],
[122732, 106162, 43541],
[122256, 105900, 43618],
[121833, 105837, 43528],
[122015, 105794, 43412],
[121764, 105451, 43782],
[121609, 105856, 43568],
[121649, 105892, 43472],
[121357, 105255, 43673],
[121559, 104900, 44117],
[121817, 104564, 44211],
[121417, 105230, 44442],
[121503, 105355, 44826],
[121553, 105907, 44729],
[120910, 105448, 44694],
[120821, 105799, 44822],
[120379, 106136, 44877],
[120352, 105928, 44861],
[119528, 106055, 44672],
[120092, 105785, 44239],
[119822, 106424, 44134],
[119494, 106281, 44001],
[119562, 106380, 44114],
[119243, 105745, 43771],
[119119, 106115, 43913],
[118618, 105991, 44080],
[118331, 106106, 43936],
[117974, 105983, 43667],
[117807, 105922, 43056],
[117948, 105647, 42620],
[117237, 106028, 42635],
[117488, 105720, 42443],
[117515, 104950, 42600],
[117576, 105090, 43219],
[117448, 105107, 43020],
[117637, 105461, 42888],
[117590, 105789, 42982],
[117585, 105589, 43194],
[116998, 105546, 43318],
[117030, 106003, 42863],
[117369, 106055, 42703],
[117265, 106036, 42332],
[117434, 105381, 41991],
[116840, 105227, 41538],
[117341, 104875, 41436],
[117033, 104694, 41162],
[117426, 105037, 41503],
[117819, 104835, 41684],
[118043, 104398, 41111],
[118428, 104727, 41245],
[118615, 105442, 41709],
[118925, 105418, 41580],
[118949, 105054, 41161],
[118756, 104875, 41287],
[118461, 105351, 41020],
[118457, 106049, 40944],
[118465, 106082, 40932],
[118252, 106391, 41243],
[118133, 105840, 41162],
[118015, 105863, 41237],
[118316, 106375, 40794],
[118073, 106421, 40588],
[117875, 107047, 40796],
[117759, 107162, 40708],
[118262, 107147, 40187],
[118400, 107030, 40092],
[118888, 106675, 40179],
[118553, 106458, 39916],
[118921, 106163, 40093],
[118879, 105905, 40282],
[118791, 105839, 40419],
[118128, 106504, 40629],
[118393, 106739, 40354],
[118342, 106657, 40764],
[118598, 105973, 40651],
[118818, 105666, 40659],
[119127, 105224, 40244],
[118899, 105754, 39952],
[119441, 105490, 39502],
[119741, 105759, 39339],
[120165, 105559, 39653],
[120131, 106221, 39177],
[119886, 106214, 39764],
[120059, 106518, 39812],
[119772, 106653, 40123],
[119969, 106254, 40186],
[119794, 106339, 40434],
[119789, 106598, 40819],
[119720, 106387, 40611],
[119568, 106280, 40723],
[119934, 106604, 40763],
[120257, 107176, 40548],
[120560, 106837, 41095],
[120801, 106153, 40939],
[120998, 105913, 40114],
[120821, 107045, 40181],
[121168, 107032, 40141],
[121310, 106945, 39918],
[121831, 106352, 39515],
[122071, 106551, 39521],
[122510, 106273, 39434],
[122270, 106445, 39592],
[123046, 106445, 39770],
[122367, 107304, 38777],
[122584, 107506, 38673],
[121957, 107790, 38161],
[121774, 107636, 37837],
[121099, 107570, 37901],
[121004, 108165, 38108],
[121107, 108129, 38518],
[121397, 107354, 38400],
[121600, 106988, 38684],
[121696, 107265, 38859],
[121791, 106997, 39225],
[122504, 106265, 38377],
[122051, 106192, 38832],
[121537, 106513, 38903],
[121778, 106934, 38872],
[121338, 106482, 38572],
[121248, 106038, 38587],
[120482, 106158, 38665],
[120750, 106658, 38264],
[121164, 106409, 38209],
[121338, 106185, 38179],
[120980, 105763, 38217],
[121764, 105627, 37885],
[121899, 105372, 37543],
[121884, 105501, 37489],
[121885, 104718, 37675],
[121269, 104079, 37010],
[121384, 104141, 37189],
[121555, 103730, 37226],
[121818, 103182, 36928],
[121932, 103430, 37108],
[122331, 104124, 36961],
[122116, 105199, 36561],
[122477, 105027, 36397],
[121924, 104402, 36021],
[122253, 104708, 35881],
[122693, 104859, 35015],
[122564, 104742, 35653],
[122743, 104985, 35189],
[122968, 105133, 35483],
[122500, 105029, 35475],
[122745, 104976, 35480],
[122746, 104444, 34957],
[122454, 104527, 34524],
[122786, 104937, 34247],
[122997, 104557, 34455],
[122872, 104750, 34599],
[122934, 104321, 34766],
[122726, 104107, 34772],
[122825, 104219, 35763],
[122469, 104781, 36047],
[122254, 105279, 36504],
[122427, 105498, 36573],
[122379, 106038, 36196],
[122178, 105958, 36207],
[121725, 105901, 35875],
[121559, 105800, 36015],
[121458, 106072, 35403],
[121754, 105934, 35363],
[121826, 105690, 35339],
[122389, 105738, 35497],
[122542, 105065, 34808],
[122212, 105137, 34221],
[122615, 104524, 34549],
[122221, 104530, 33839],
[122463, 104565, 34078],
[122896, 104807, 33442],
[122312, 104753, 33031],
[122602, 104771, 32781],
[122719, 104524, 32831],
[122857, 104357, 32927],
[122713, 103836, 32859],
[122609, 103306, 32946],
[122122, 103474, 32905],
[122164, 102968, 32832],
[122123, 103084, 32575],
[122097, 102823, 32009],
[122438, 102433, 32745],
[122438, 102137, 32828],
[122429, 102470, 32939],
[122506, 102328, 33576],
[122494, 102008, 33418],
[122857, 101507, 34108],
[122091, 101005, 33789],
[122330, 100951, 33444],
[122000, 101153, 33506],
[121717, 101541, 33561],
[122019, 101571, 33745],
[122117, 101110, 33327],
[122135, 101507, 33020],
[122156, 101710, 33109],
[122221, 101913, 33195],
[122246, 101761, 32890],
[122206, 101644, 33170],
[122214, 101280, 33148],
[122015, 100940, 33134],
[121789, 101187, 32968],
[121570, 101264, 33753],
[121839, 101691, 34138],
[122166, 101200, 34542],
[122315, 101133, 34501],
[122241, 101141, 34084],
[121810, 101303, 34510],
[121799, 101556, 34735],
[121977, 101439, 34941],
[121749, 100666, 34863],
[121328, 101317, 34633],
[121426, 101348, 34756],
[121926, 100395, 35102],
[122109, 100154, 34716],
[122861, 100523, 34616],
[122888, 100745, 34405],
[122845, 100947, 34135],
[122379, 100931, 34422],
[121915, 101475, 34483],
[121754, 101683, 33888],
[121860, 101856, 34493],
[122086, 102776, 35031],
[122617, 102877, 34797],
[122786, 102548, 34708],
[122743, 102823, 35161],
[122903, 102570, 34753],
[122707, 102539, 35341],
[122500, 103360, 35907],
[122875, 103518, 36001],
[122477, 103798, 35992],
[122490, 104220, 35330],
[121894, 104437, 35330],
[122152, 104532, 35314],
[122201, 104573, 35452],
[121808, 105161, 35776],
[122078, 105402, 36161],
[122648, 105160, 36472],
[122854, 105118, 36617],
[122952, 104933, 36990],
[122665, 105474, 36970],
[123208, 104817, 37124],
[122728, 104281, 36799],
[123063, 105071, 36638],
[123086, 105125, 37201],
[122815, 104231, 36977],
[122402, 103719, 36789],
[122749, 103904, 36875],
[122952, 103743, 36714],
[123173, 103785, 36917],
[123275, 103017, 36821],
[123301, 102094, 36653],
[122990, 101955, 36984],
[123472, 102147, 36432],
[123216, 102118, 36220],
[123263, 101893, 36412],
[123595, 101712, 36633],
[123310, 101901, 36533],
[123306, 101655, 36917],
[123226, 101942, 36924],
[122831, 101831, 36615],
[122935, 102315, 36719],
[123303, 102008, 36576],
[123468, 101973, 37164],
[123667, 101475, 36448],
[124176, 101605, 36609],
[124335, 101892, 36565],
[124366, 102192, 35858],
[124576, 101910, 36438],
[123990, 101786, 36939],
[123878, 101701, 37302],
[123516, 102005, 37325],
[123341, 102468, 37829],
[123487, 102377, 37796],
[123324, 102667, 37521],
[123114, 102354, 37285],
[122259, 102372, 37659],
[122231, 102312, 37835],
[122188, 102402, 37478],
[121992, 102199, 37762],
[121613, 101935, 37528],
[121459, 102221, 37973],
[121527, 101737, 37419],
[122447, 101357, 37329],
[122298, 101399, 37464],
[122264, 101370, 37346],
[122640, 101890, 36925],
[122944, 101595, 36261],
[122794, 101921, 36561],
[123207, 101549, 36193],
[123604, 101139, 36125],
[124164, 101390, 36094],
[123791, 101540, 35933],
[123507, 101587, 36139],
[123937, 101642, 36618],
[123837, 101614, 36825],
[123724, 101922, 37161],
[123815, 101872, 37284],
[123733, 101856, 36973],
[124121, 101409, 37265],
[124278, 102140, 38364],
[124183, 102339, 38706],
[124147, 102672, 38537],
[124392, 102557, 38186],
[124575, 102743, 37898],
[124575, 102369, 37767],
[124371, 102569, 37317],
[124123, 102624, 37450],
[124109, 102809, 37603],
[124217, 103317, 37358],
[124509, 103901, 37351],
[124619, 103712, 37012],
[124429, 103641, 36791],
[124233, 103191, 36756],
[123874, 103657, 36641],
[123872, 104178, 36410],
[123703, 104313, 36182],
[124560, 103897, 36029],
[124598, 103433, 35839],
[124589, 102474, 35926],
[124805, 102525, 36257],
[125378, 101915, 36958],
[125454, 102360, 36658],
[125550, 102115, 36779],
[125213, 102281, 36527],
[125569, 101843, 36847],
[125898, 101506, 37155],
[125824, 101412, 37128],
[126136, 101499, 37112],
[125917, 100947, 37397],
[125814, 100495, 37833],
[125826, 100684, 38224],
[125454, 100217, 37991],
[125362, 99778, 38779],
[126089, 99477, 38712],
[125575, 99317, 38837],
[125385, 99527, 38852],
[125508, 99754, 38371],
[125453, 99147, 38844],
[125153, 98707, 38835],
[125512, 99291, 39208],
[126289, 99072, 39396],
[126134, 98502, 39398],
[125930, 98875, 39245],
[125637, 99335, 39012],
[125764, 99447, 38724],
[126256, 98845, 39096],
[126084, 99302, 38754],
[125797, 99527, 39209],
[125405, 99821, 39433],
[125134, 99406, 39659],
[124622, 99471, 39720],
[125140, 99696, 39914],
[125652, 99266, 40066],
[125112, 99267, 40042],
[124934, 99344, 40316],
[124775, 98928, 39708],
[124648, 98431, 39421],
[123994, 99022, 39466],
[123850, 98660, 39934],
[124140, 98863, 40366],
[123992, 98174, 40514],
[123824, 97335, 40534],
[124181, 97288, 40506],
[124512, 96513, 40764],
[123645, 96412, 41309],
[124137, 96107, 41427],
[123670, 96273, 41841],
[123909, 96174, 41331],
[123545, 96322, 41106],
[123042, 97014, 40603],
[122810, 96559, 40473],
[123133, 97013, 40184],
[123046, 97141, 40383],
[123211, 97062, 40485],
[123487, 96461, 40365],
[122678, 96075, 40277],
[122465, 96250, 40168],
[122095, 96127, 40307],
[122268, 95952, 40604],
[122049, 95670, 40458],
[122618, 95488, 40240],
[122577, 95303, 40474],
[122760, 94919, 41231],
[122864, 95188, 41006],
[123120, 94800, 41023],
[123525, 95053, 41440],
[123465, 95367, 41543],
[123315, 95421, 41247],
[122925, 96046, 41279],
[123369, 96443, 41022],
[123329, 95762, 41127],
[123664, 95394, 40602],
[123792, 95019, 39933],
[124646, 94994, 39425],
[124050, 94863, 39002],
[124437, 95415, 38813],
[124653, 95072, 38509],
[124317, 94866, 37892],
[123732, 94984, 38194],
[123449, 94713, 38334],
[123186, 94717, 37925],
[123239, 94456, 38103],
[122765, 94455, 38453],
[123477, 94272, 38824],
[123550, 94115, 38784],
[124657, 93792, 38637],
[124693, 93318, 38261],
[124367, 93107, 38411],
[124184, 92830, 38128],
[124426, 93264, 37484],
[124134, 93447, 38724],
[124596, 93207, 38204],
[124841, 92348, 37747],
[125011, 91913, 37485],
[124101, 92297, 37302],
[123761, 92184, 36983],
[123023, 92392, 37047],
[123369, 91885, 36933],
[123023, 92458, 36605],
[122811, 92573, 36607],
[122348, 93153, 36495],
[122728, 93203, 36677],
[122519, 93142, 36182],
[122612, 92951, 36225],
[122337, 92462, 35904],
[121879, 92188, 36349],
[122075, 91688, 36837],
[121486, 90971, 36740],
[121433, 90939, 36832],
[121246, 90950, 36539],
[121145, 90992, 36563],
[120968, 90647, 36584],
[121049, 90775, 36572],
[120798, 91112, 35812],
[120987, 90742, 35648],
[120459, 90812, 36478],
[120442, 91074, 36528],
[120070, 90664, 36800],
[119923, 91133, 36404],
[120367, 91440, 36599],
[120445, 91839, 36608],
[120900, 92391, 36719],
[121362, 92918, 36082],
[121583, 93245, 36200],
[122644, 93336, 35946],
[122580, 93348, 35703],
[122586, 93474, 36006],
[122450, 93650, 36171],
[122382, 93766, 36291],
[123019, 93919, 36468],
[123090, 94548, 36314],
[123280, 94830, 36327],
[123952, 94767, 36438],
[123489, 95035, 36324],
[123497, 94884, 36265],
[123409, 95439, 36452],
[124224, 95571, 36626],
[124414, 95936, 36217],
[124390, 96108, 35897],
[124597, 96328, 35642],
[124727, 96474, 35819],
[124717, 96249, 36001],
[124597, 96021, 35664],
[124493, 95890, 35755],
[124224, 96253, 35540],
[124099, 96312, 35409],
[124023, 95977, 35448],
[124423, 96038, 35175],
[124154, 95777, 34878],
[124103, 95970, 34998],
[124136, 96464, 35138],
[123487, 95904, 35264],
[123406, 95984, 35670],
[124053, 95835, 35254],
[124606, 95662, 35385],
[124767, 95360, 35446],
[125352, 95365, 35765],
[124952, 96019, 35649],
[124620, 96215, 35175],
[124416, 96337, 34661],
[124027, 96517, 34306],
[123710, 96345, 34570],
[123912, 96343, 34382],
[123665, 96364, 34560],
[123787, 96512, 34604],
[123957, 96119, 34797],
[123599, 96055, 35195],
[123413, 96011, 35414],
[123511, 96115, 34997],
[123296, 95879, 35918],
[123115, 96561, 35824],
[123221, 95795, 36003],
[123546, 95500, 36282],
[123283, 95578, 36123],
[123612, 95432, 36291],
[123972, 95684, 36466],
[123677, 95399, 36687],
[123101, 95273, 36958],
[123479, 94967, 37250],
[123543, 94017, 36755],
[123855, 93604, 36897],
[123547, 93625, 37529],
[122735, 93427, 38154],
[122464, 93266, 38591],
[122829, 92985, 38383],
[122668, 92772, 38587],
[122492, 92490, 38591],
[122653, 92565, 38536],
[122327, 93374, 39046],
[122443, 93573, 39154],
[122081, 93198, 39425],
[122338, 93164, 39909],
[121915, 93240, 39647],
[121671, 93181, 39121],
[121434, 93972, 39007],
[121943, 93994, 39332],
[121586, 93967, 39301],
[121877, 93155, 40038],
[122542, 93565, 39977],
[122280, 93026, 39015],
[122670, 93144, 39116],
[122539, 92923, 38178],
[122957, 93004, 38092],
[123187, 92747, 38225],
[123325, 93343, 38160],
[123451, 93706, 37695],
[123673, 93090, 37600],
[123699, 92949, 37823],
[123360, 93240, 37813],
[124208, 93165, 37726],
[124292, 93165, 37606],
[123984, 93530, 37188],
[124176, 93602, 37756],
[123999, 93591, 37757],
[124303, 93816, 37375],
[124671, 94225, 37305],
[124113, 94772, 36839],
[123652, 94777, 36539],
[123467, 94570, 37140],
[123866, 94448, 37338],
[124008, 93690, 37701],
[124043, 93720, 37764],
[123735, 93895, 37873],
[123936, 93383, 37226],
[123794, 93725, 37438],
[124015, 93272, 37739],
[123986, 93303, 37469],
[123633, 94093, 37310],
[124132, 93289, 37042],
[124523, 93196, 36556],
[124755, 92987, 36513],
[124409, 93108, 36246],
[124353, 93104, 36100],
[124402, 92747, 36327],
[124009, 92834, 36515],
[123829, 92840, 36867],
[124136, 92800, 37148],
[124025, 92465, 37144],
[123849, 92425, 37294],
[123935, 92283, 37547],
[123623, 92212, 37423],
[123461, 92674, 37400],
[124132, 92277, 37416],
[124160, 92422, 38055],
[124141, 93115, 37950],
[123658, 93226, 38211],
[123745, 93275, 38005],
[124016, 93723, 37873],
[124027, 93875, 37496],
[124071, 93807, 37586],
[124301, 93356, 37629],
[123858, 93435, 37883],
[123376, 93332, 37543],
[124162, 93576, 37195],
[123813, 93546, 37250],
[123490, 93263, 37165],
[123693, 93250, 37583],
[123066, 93253, 37419],
[123212, 93222, 37618],
[122892, 93235, 37813],
[123176, 93737, 38281],
[123500, 93025, 37760],
[123518, 92965, 37972],
[123601, 92815, 37442],
[123657, 92941, 37533],
[123913, 93063, 37236],
[124039, 93136, 37065],
[124015, 93497, 37250],
[123935, 93309, 37627],
[123831, 93355, 37948],
[124309, 93137, 37795],
[123993, 93550, 37378],
[124319, 93372, 37274],
[124303, 93468, 38052],
[123824, 93346, 37946],
[123250, 93384, 37724],
[123494, 93835, 37423],
[123796, 93883, 37113],
[123501, 93729, 36987],
[123417, 93069, 36794],
[124187, 92710, 36816],
[123860, 92394, 36763],
[123721, 92517, 35923],
[123655, 93149, 35727],
[123609, 92990, 36240],
[123884, 92707, 35877],
[123848, 92511, 35468],
[123865, 93177, 35004],
[124194, 93361, 35301],
[124218, 93672, 35308],
[124103, 93594, 35135],
[124338, 93266, 34986],
[124495, 93580, 34879],
[124797, 93523, 34448],
[124593, 93206, 34650],
[125173, 93608, 34516],
[125358, 93434, 34141],
[125118, 93258, 34387],
[124915, 94038, 34341],
[125499, 94399, 34798],
[125215, 94392, 34864],
[125050, 94852, 35000],
[125169, 94986, 34884],
[124910, 94588, 35981],
[125039, 94591, 35551],
[124582, 94492, 35643],
[124828, 94348, 35818],
[124757, 94178, 36691],
[124418, 93737, 36725],
[124403, 93911, 37195],
[124504, 94088, 37009],
[123660, 94308, 36492],
[123366, 93930, 36102],
[123883, 93868, 35777],
[124141, 93821, 36193],
[123782, 93415, 36155],
[123817, 92997, 35734],
[123589, 93051, 35712],
[123894, 93787, 35665],
[123575, 93593, 35479],
[123038, 94203, 35483],
[123174, 94380, 35331],
[123177, 94017, 34769],
[123738, 94405, 34434],
[123614, 94418, 34693],
[123829, 95060, 34344],
[123559, 94616, 34753],
[123413, 95339, 34660],
[123124, 95534, 34178],
[123110, 95681, 33718],
[123731, 95754, 33772],
[123896, 95920, 33496],
[123814, 96391, 33248],
[123963, 96565, 32778],
[123940, 96061, 32577],
[123152, 96319, 32339],
[123776, 96520, 32218],
[123967, 96715, 32765],
[123647, 96613, 32401],
[123374, 95998, 32218],
[122938, 96080, 32473],
[122448, 96527, 32149],
[123050, 96227, 32414],
[122749, 96444, 32422],
[122815, 95882, 32203],
[122881, 95682, 32687],
[123290, 95806, 32280],
[123520, 95702, 32363],
[123454, 95335, 31968],
[123915, 95859, 32168],
[123390, 95142, 31955],
[122840, 95163, 32278],
[122769, 95347, 33020],
[123366, 95057, 32667],
[123361, 95386, 32886],
[122932, 95074, 33270],
[123177, 94879, 32649],
[123741, 95377, 32452],
[124075, 95309, 32790],
[123631, 95348, 32759],
[123539, 96160, 32068],
[123724, 95815, 31864],
[123794, 95426, 32106],
[123471, 95991, 32151],
[124023, 96573, 32626],
[123988, 96761, 32332],
[123642, 96583, 32815],
[124071, 97065, 32883],
[124208, 97268, 32857],
[124023, 97028, 33000],
[123806, 96725, 32889],
[123456, 97114, 32844],
[123707, 96698, 32381],
[123553, 96215, 32066],
[124191, 96299, 31622],
[124248, 96606, 32024],
[124214, 96669, 32372],
[123678, 96637, 32293],
[123888, 96554, 32088],
[123121, 96326, 32021],
[123588, 95706, 31603],
[124045, 95329, 31616],
[123873, 95549, 31203],
[124353, 95523, 30926],
[124963, 95163, 30310],
[124843, 94991, 29877],
[125202, 95241, 29695],
[124998, 95274, 29687],
[124926, 95819, 29389],
[124965, 95734, 29296],
[125068, 95778, 28710],
[125206, 95916, 28987],
[125656, 96416, 28742],
[125378, 96045, 29045],
[125930, 96713, 29392],
[126377, 96443, 28498],
[126503, 96404, 28650],
[127027, 96475, 28798],
[126376, 96699, 28879],
[126148, 96967, 29119],
[126463, 96869, 29496],
[126400, 96362, 29054],
[126986, 96363, 29138],
[126790, 96211, 28994],
[127493, 96533, 29169],
[127137, 96570, 29487],
[127977, 96094, 29156],
[127978, 96121, 29731],
[127944, 96185, 29764],
[128316, 96622, 29706],
[128519, 96656, 29462],
[128978, 96805, 28990],
[128931, 96829, 28809],
[129109, 96720, 28582],
[129039, 96550, 29060],
[129235, 96605, 28554],
[129417, 96461, 28635],
[129479, 96266, 28658],
[130011, 96378, 29017],
[129912, 96589, 28838],
[130048, 96653, 28768],
[129620, 96743, 28721],
[130210, 96779, 28932],
[129871, 97103, 29008],
[129710, 97793, 28638],
[129684, 98021, 28601],
[129866, 98606, 28350],
[130011, 98920, 27892],
[129444, 99422, 27613],
[129431, 99169, 27764],
[129325, 100251, 27422],
[129345, 99790, 27381],
[129597, 100139, 27637],
[129565, 100246, 27198],
[129520, 100329, 26682],
[129295, 100658, 26836],
[129174, 100982, 27007],
[129009, 101304, 27191],
[129286, 101894, 27149],
[129514, 102004, 26740],
[129966, 101518, 26738],
[129820, 100891, 27060],
[129789, 100363, 27184],
[129489, 100137, 27002],
[129631, 100282, 26791],
[129701, 100355, 26163],
[129999, 100314, 25165],
[129536, 100641, 25093],
[129105, 100351, 24591],
[128808, 100677, 24439],
[128891, 100714, 24758],
[128919, 100351, 24533],
[128902, 101090, 24374],
[128619, 101015, 24545],
[127898, 100854, 24775],
[127913, 100309, 24869],
[127720, 99446, 24647],
[127990, 99720, 24659],
[127809, 99835, 25021],
[127667, 100710, 24804],
[128174, 100790, 25195],
[128473, 100494, 25571],
[128662, 100025, 25163],
[128935, 99725, 25287],
[128865, 99465, 25475],
[128269, 99892, 25336],
[128151, 99730, 25230],
[128156, 100033, 25674],
[129255, 99565, 25573],
[129681, 99269, 25697],
[129712, 99052, 25885],
[129694, 98916, 26098],
[129574, 99425, 25773],
[129583, 99593, 25778],
[129760, 99222, 25499],
[129771, 98939, 25668],
[130599, 98650, 25795],
[129978, 98875, 25607],
[129848, 98474, 25781],
[130030, 97830, 25909],
[130484, 97713, 26644],
[131001, 97841, 26711],
[421, 98191, 27022],
[452, 98002, 27111],
[130931, 97639, 26877],
[130888, 97520, 26693],
[130913, 97721, 27214],
[68, 98019, 27027],
[64, 97248, 27584],
[523, 97245, 27803],
[865, 96552, 28161],
[940, 96266, 28092],
[1044, 96530, 27975],
[1181, 96496, 29048],
[1187, 95961, 29530],
[1246, 95883, 29018],
[1401, 96371, 28829],
[1273, 96235, 29179],
[1541, 96360, 29256],
[1574, 96802, 29369],
[1291, 97002, 29373],
[887, 96671, 29952],
[456, 96461, 29649],
[199, 96744, 29704],
[472, 96916, 28966],
[468, 97526, 29101],
[802, 97853, 29200],
[1374, 97931, 29698],
[1331, 97782, 29668],
[2092, 97583, 29441],
[2589, 97437, 29680],
[2197, 97152, 30037],
[1775, 97151, 29890],
[2205, 97019, 30390],
[1976, 97480, 30796],
[1704, 97959, 31155],
[1843, 98078, 31325],
[2246, 98238, 31273],
[2207, 97984, 31680],
[2424, 98271, 31568],
[2152, 97999, 31732],
[2152, 98287, 32139],
[2337, 98738, 32074],
[2810, 99191, 31864],
[2622, 99716, 31630],
[2395, 99150, 31669],
[2680, 98656, 31767],
[2676, 98736, 31183],
[2599, 98534, 30993],
[2113, 98179, 30704],
[1720, 98342, 30521],
[1123, 97891, 30774],
[444, 98060, 30523],
[447, 97724, 30226],
[297, 97695, 30482],
[130691, 97486, 30209],
[130136, 97877, 30119],
[130070, 98235, 30099],
[130094, 98165, 30386],
[129900, 98041, 30331],
[130340, 98593, 29992],
[130070, 98535, 30716],
[129757, 98946, 31197],
[129231, 98777, 31143],
[129087, 98417, 31474],
[129141, 98733, 31522],
[128749, 98904, 31279],
[128495, 98956, 30846],
[128779, 98976, 31275],
[128849, 98911, 31148],
[129152, 99114, 31144],
[128825, 99527, 30621],
[128980, 99568, 30820],
[129408, 100301, 30701],
[129489, 100696, 30640],
[129435, 101198, 30885],
[129441, 101065, 30903],
[129818, 101295, 30758],
[129403, 101203, 30420],
[128987, 101249, 30875],
[128952, 101233, 30920],
[128973, 101773, 30852],
[128715, 102179, 30683],
[128865, 102433, 30719],
[129278, 102728, 30379],
[128774, 102127, 30769],
[128491, 101750, 30610],
[128271, 101519, 30108],
[128375, 101001, 30953],
[128970, 100623, 30841],
[128667, 100640, 30933],
[128858, 100575, 31107],
[128213, 100329, 31440],
[128023, 100323, 31205],
[128397, 101090, 31403],
[128343, 100794, 31773],
[128369, 100441, 31579],
[128145, 100820, 31560],
[128126, 100803, 32034],
[128016, 100928, 32092],
[127872, 101058, 31900],
[127620, 101498, 32554],
[127460, 102025, 32696],
[127515, 101386, 33131],
[127767, 101139, 33723],
[127181, 101081, 33608],
[126912, 101332, 33669],
[126760, 101233, 34221],
[126519, 101057, 34645],
[126609, 101436, 34842],
[126801, 101484, 34320],
[126793, 101143, 34170],
[127171, 101339, 33668],
[127517, 101485, 34046],
[127625, 100890, 34212],
[127958, 100261, 34203],
[127311, 100128, 34302],
[127754, 100075, 33901],
[128205, 99933, 33316],
[128530, 100211, 33644],
[127866, 100102, 34424],
[127864, 100171, 34410],
[127918, 100009, 35055],
[128227, 100324, 35144],
[128051, 100569, 35361],
[128669, 100132, 35494],
[129162, 99959, 35167],
[128978, 99949, 35359],
[129204, 100238, 36137],
[128878, 100831, 36021],
[129073, 101402, 35493],
[129359, 101437, 35793],
[129543, 101967, 36041],
[129942, 101917, 36114],
[129809, 101846, 36402],
[129501, 101534, 35502],
[129020, 101837, 35682],
[129064, 101712, 35531],
[128801, 101294, 35923],
[129084, 101538, 36195],
[128810, 101608, 36259],
[128849, 102039, 36775],
[128338, 101652, 36679],
[128058, 102073, 36926],
[127917, 101834, 36800],
[128032, 101296, 36597],
[127867, 101372, 37008],
[127921, 101272, 36669],
[127703, 101610, 36601],
[127759, 101623, 36968],
[128479, 101542, 36883],
[128753, 101166, 37405],
[128475, 101546, 37361],
[128183, 101930, 37403],
[128347, 102164, 37837],
[128559, 102116, 37381],
[128437, 102271, 37601],
[128332, 102274, 37751],
[128291, 102452, 37191],
[128322, 102077, 37584],
[128418, 102262, 37570],
[128086, 102694, 37384],
[127732, 102591, 37982],
[128181, 102398, 37937],
[127811, 102497, 38019],
[128221, 102269, 38266],
[127932, 101986, 38451],
[128086, 101290, 37682],
[128167, 101389, 37506],
[128601, 101339, 37826],
[128784, 101377, 37858],
[129140, 101200, 37711],
[129273, 100433, 38116],
[129481, 99980, 38010],
[129614, 99657, 37262],
[129843, 100298, 37197],
[130577, 101303, 37205],
[130925, 101060, 36932],
[130151, 101431, 36847],
[130495, 101237, 36927],
[130411, 100714, 36411],
[130868, 100989, 36022],
[130780, 101332, 36146],
[9, 101141, 36080],
[130592, 101296, 34981],
[130872, 99934, 35270],
[398, 99653, 35035],
[165, 100307, 34935],
[130878, 100648, 35129],
[169, 100516, 35357],
[130833, 99813, 35006],
[130992, 99115, 34536],
[516, 99350, 34321],
[78, 99344, 34460],
[239, 99318, 34696],
[192, 99482, 34206],
[803, 99505, 34058],
[730, 99043, 34003],
[737, 99479, 33718],
[536, 99698, 33110],
[951, 99547, 32929],
[843, 99744, 32697],
[971, 100118, 32686],
[232, 100512, 32870],
[131049, 100342, 32895],
[130876, 100061, 32591],
[130641, 100484, 32773],
[130958, 100257, 32422],
[130828, 100099, 32776],
[130483, 100288, 33228],
[130835, 100186, 33257],
[130577, 100123, 33409],
[130255, 100332, 33296],
[130394, 100093, 32916],
[222, 100657, 33001],
[797, 100649, 32664],
[547, 101176, 33374],
[780, 101264, 33717],
[527, 101130, 33374],
[282, 101378, 33151],
[269, 101591, 33215],
[1, 101794, 33459],
[130899, 101517, 34230],
[130403, 101688, 33862],
[129897, 101863, 33803],
[130263, 101770, 33540],
[130484, 101542, 33094],
[130677, 100452, 33003],
[130337, 100420, 33068],
[129861, 99894, 33330],
[129423, 99937, 33441],
[129688, 99346, 33748],
[129910, 98957, 34070],
[129647, 98535, 33756],
[130009, 98394, 32945],
[130346, 98735, 32908],
[130426, 98703, 32942],
[130351, 98561, 33044],
[129914, 98658, 33640],
[129954, 98554, 33186],
[129919, 98872, 33214],
[129803, 98726, 33064],
[129298, 98387, 32919],
[129553, 98545, 32896],
[129507, 97900, 32634],
[129620, 97803, 32566],
[129808, 98110, 32951],
[129891, 97799, 32461],
[129729, 97712, 32499],
[129854, 97802, 32491],
[130212, 97770, 32651],
[129846, 97682, 32455],
[129917, 97059, 32933],
[129748, 96994, 32804],
[129917, 97539, 33023],
[129367, 97744, 33092],
[129542, 97836, 32185],
[129230, 98345, 32811],
[129348, 98105, 32937],
[129429, 97734, 32637],
[129252, 97404, 32556],
[129459, 97253, 32633],
[129702, 97546, 32434],
[130378, 97904, 32848],
[130473, 97355, 32887],
[130326, 97295, 32266],
[130288, 97031, 31963],
[130362, 97226, 32216],
[130267, 97351, 32526],
[130154, 97403, 32113],
[129560, 97166, 31525],
[129341, 97167, 31722],
[130045, 97132, 31704],
[129478, 97133, 31514],
[128821, 97624, 32099],
[128546, 97906, 32840],
[128140, 98220, 32381],
[128365, 98385, 32452],
[128625, 99133, 32136],
